     ID     |                Name                 |                        Description                          
------------+-------------------------------------+-------------------------------------------------------------
  sa-l5w5qg | devex-deploy                        | Development excellence deploy                               
            |                                     | account for management                                      
  sa-ld91g7 | devx-selfservice-prod               | devx-selfservice capability                                 
  sa-l7nkmo | devex-infrastructure-monitoring     | Used for infrastructure                                     
            |                                     | monitoring, including Kafka                                 
            |                                     | metrics                                                     
  sa-lzgy1y | kim-tester-delete-me                | Used to test creation of acls,                              
            |                                     | can safely be deleted at any                                
            |                                     | time                                                        
  sa-43rd5o | cap-seabeast                        | Capability: Seabeast                                        
            |                                     | production                                                  
  sa-41jx0v | ManageEquipmentLifeCycle_sa         | Creating with TikaService                                   
            |                                     | using KafkaJanitor                                          
  sa-l5wro2 | PaxEventIntegration_sa              | Creating with TikaService                                   
            |                                     | using KafkaJanitor                                          
  sa-4nwn9d | Topic-test-2                        | Creating with TikaService                                   
            |                                     | using KafkaJanitor                                          
  sa-loq18x | Sandbox-emcla                       | Creating with TikaService                                   
            |                                     | using KafkaJanitor                                          
  sa-e8w25r | PaxEventIntegration                 | Creating with TikaService                                   
            |                                     | using KafkaJanitor                                          
  sa-4j856w | TakePayment                         | Creating with TikaService                                   
            |                                     | using KafkaJanitor                                          
  sa-lgkw13 | Package-Holidays                    | Creating with TikaService                                   
            |                                     | using KafkaJanitor                                          
  sa-419yx6 | ManageFleet                         | Creating with TikaService                                   
            |                                     | using KafkaJanitor                                          
  sa-43nzxw | HaraldEmojiTest                     | Creating with TikaService                                   
            |                                     | using KafkaJanitor                                          
  sa-l7przj | Smartdata-pbb                       | Creating with TikaService                                   
            |                                     | using KafkaJanitor                                          
  sa-e8m57m | Smartdata-ats                       | Creating with TikaService                                   
            |                                     | using KafkaJanitor                                          
  sa-4r02r1 | Sandbox-emcla-topics                | Creating with TikaService                                   
            |                                     | using KafkaJanitor                                          
  sa-4kk322 | OnboardCustomers                    | Creating with TikaService                                   
            |                                     | using KafkaJanitor                                          
